-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/diego/assembly_with_links/build/assembly_with_links
-- Install configuration: ""
-- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/launch
-- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/launch/display.launch.py
-- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/launch/gazebo.launch.py
-- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/urdf
-- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/urdf/assembly_with_links.urdf
-- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes
-- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/link_3.STL
-- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/link_1.STL
-- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/base_link.STL
-- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/link_2.STL
-- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/end_effector.STL
-- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/link_4.STL
-- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/config
-- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/config/joint_names_assembly_with_links.yaml
-- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/ament_index/resource_index/package_run_dependencies/assembly_with_links
-- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/ament_index/resource_index/parent_prefix_path/assembly_with_links
-- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/environment/ament_prefix_path.sh
-- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/environment/ament_prefix_path.dsv
-- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/environment/path.sh
-- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/environment/path.dsv
-- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/local_setup.bash
-- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/local_setup.sh
-- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/local_setup.zsh
-- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/local_setup.dsv
-- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/package.dsv
-- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/ament_index/resource_index/packages/assembly_with_links
-- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/cmake/assembly_with_linksConfig.cmake
-- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/cmake/assembly_with_linksConfig-version.cmake
-- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/package.xml
